sha256,size,path
235f422ddb1adcc0fd5bc7e1c57387e173777dc3bdf32d242856d76e43481173,5026,FrameLightingPassEvidence/migoto_hash_artifacts/8c8669298e73aab1_miHoYo_Scene_NapSkybox_5451970868045690373_2.txt
2293c7794dae61b77fcb3d884844c47d372136ba8f1cbeb123a46863eb321c04,3876,FrameLightingPassEvidence/migoto_hash_artifacts/8c8669298e73aab1_miHoYo_Scene_NapSkybox_5451970868045690373_6.dxbc
2bd10af1798da586d7472989698f5ef787155d761418a17ac943fbd3ce2a7ea8,4064,FrameLightingPassEvidence/migoto_hash_artifacts/8c8669298e73aab1_miHoYo_Scene_NapSkybox_5451970868045690373_6.hlsl
57d989c12b532cf79c1e38b67ce621277a38a1da8bfb7bf67200c9b81110a24f,2752,FrameLightingPassEvidence/migoto_hash_artifacts/8c8669298e73aab1_miHoYo_Scene_NapSkybox_5451970868045690373_6.reflection.json
235f422ddb1adcc0fd5bc7e1c57387e173777dc3bdf32d242856d76e43481173,5026,FrameLightingPassEvidence/migoto_hash_artifacts/8c8669298e73aab1_miHoYo_Scene_NapSkybox_5451970868045690373_6.txt
98212ffa410fa5fe935c58f334ed751dac54e9a8786513cf92c7c76678c46c4a,14076,FrameLightingPassEvidence/migoto_hash_artifacts/99cbc1db6fa323f9_miHoYo_Scene_NapSkybox_5451970868045690373_94.dxbc
3d7c8f06a58057a660b05bd3eb585655b4c55013a2f62d1e4ed062a3096a8d76,14175,FrameLightingPassEvidence/migoto_hash_artifacts/99cbc1db6fa323f9_miHoYo_Scene_NapSkybox_5451970868045690373_94.hlsl
eb1842f1bbd0250a1d2e65e6f629e7c71233f70430cdab813b8695bb00273fec,5363,FrameLightingPassEvidence/migoto_hash_artifacts/99cbc1db6fa323f9_miHoYo_Scene_NapSkybox_5451970868045690373_94.reflection.json
2b8710e3af9b0541fa69cd01ced16bf700aad7f7e10c458fad5fbe4f87fcd708,15270,FrameLightingPassEvidence/migoto_hash_artifacts/99cbc1db6fa323f9_miHoYo_Scene_NapSkybox_5451970868045690373_94.txt
ca2599106b223df5521025b35e1038b5f8327dfa9ab692577175b033868e404c,252,FrameLightingPassEvidence/migoto_hash_artifacts/9d67aca640a93e5f_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_37.dxbc
b6206e0996834b62c1b1745625962c2007de20cb9b7303b69ca09ec3f69211fb,316,FrameLightingPassEvidence/migoto_hash_artifacts/9d67aca640a93e5f_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_37.hlsl
749192a9ec60722adee6c21b2b4d54d2024ecc8a61f5428137fcb50f85fe7c13,1032,FrameLightingPassEvidence/migoto_hash_artifacts/9d67aca640a93e5f_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_37.reflection.json
23cdef00dbc9092b61c999fa9d813bdc05565ff20b5adbd75e341f4e19d99900,748,FrameLightingPassEvidence/migoto_hash_artifacts/9d67aca640a93e5f_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_37.txt
f3a6476cdacf39d09affe8807f61df7cb3f78e3665f5209a8c6d47e1ba7794bc,6424,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4786.dxbc
f81e5c4b77d7de2b7135f8e2684791fd7ca359b12424459845ef367c5c72017e,7990,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4786.hlsl
021c6b86e3561b032b5f23c74df9e22137653278383df164fb3906ce281c5d5f,4000,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4786.reflection.json
ec17253d366583998fa46ff297326e7bf8ff8561a207ca316736f94196dcde29,8570,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4786.txt
f3a6476cdacf39d09affe8807f61df7cb3f78e3665f5209a8c6d47e1ba7794bc,6424,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4787.dxbc
f81e5c4b77d7de2b7135f8e2684791fd7ca359b12424459845ef367c5c72017e,7990,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4787.hlsl
c4e13a59d1ec7213259fdef7884270445da13504518909c548a116cbd4922ff3,3941,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4787.reflection.json
ec17253d366583998fa46ff297326e7bf8ff8561a207ca316736f94196dcde29,8570,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4787.txt
f3a6476cdacf39d09affe8807f61df7cb3f78e3665f5209a8c6d47e1ba7794bc,6424,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4794.dxbc
f81e5c4b77d7de2b7135f8e2684791fd7ca359b12424459845ef367c5c72017e,7990,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4794.hlsl
e230d34b63937529be3b3fdd1da5bb877f0ba50c0b47c6e2c6998ad683746312,3926,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4794.reflection.json
ec17253d366583998fa46ff297326e7bf8ff8561a207ca316736f94196dcde29,8570,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4794.txt
f3a6476cdacf39d09affe8807f61df7cb3f78e3665f5209a8c6d47e1ba7794bc,6424,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4795.dxbc
f81e5c4b77d7de2b7135f8e2684791fd7ca359b12424459845ef367c5c72017e,7990,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4795.hlsl
efcb44f72eb5e35e6f336af763dc79540e4a06ddc1a3fffc628eb52406313f13,3867,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4795.reflection.json
ec17253d366583998fa46ff297326e7bf8ff8561a207ca316736f94196dcde29,8570,FrameLightingPassEvidence/migoto_hash_artifacts/d3edb6147a61a9bf_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4795.txt
5e50da944f36af8fb3c90dae993c186851f6dd5ee188c2540d43e3a51f46dee6,35016,FrameLightingPassEvidence/migoto_hash_artifacts/ddf41e8085d6aee9_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4758.dxbc
857aa15bd20624716a51f31df3f3c672698e3f3e19a970ec252462137f35c3cf,43088,FrameLightingPassEvidence/migoto_hash_artifacts/ddf41e8085d6aee9_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4758.hlsl
9229ad894483021b64e14ce67aeb91deee94eca77d043a2e792be008a345fce2,7268,FrameLightingPassEvidence/migoto_hash_artifacts/ddf41e8085d6aee9_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4758.reflection.json
1c2f58df778264bda35f8751311105e59472edcdfdab8c08569c9d67c3659c56,50354,FrameLightingPassEvidence/migoto_hash_artifacts/ddf41e8085d6aee9_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4758.txt
5e50da944f36af8fb3c90dae993c186851f6dd5ee188c2540d43e3a51f46dee6,35016,FrameLightingPassEvidence/migoto_hash_artifacts/ddf41e8085d6aee9_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4759.dxbc
857aa15bd20624716a51f31df3f3c672698e3f3e19a970ec252462137f35c3cf,43088,FrameLightingPassEvidence/migoto_hash_artifacts/ddf41e8085d6aee9_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4759.hlsl
930cedb732589ec2d6c63143985e6823dde81715f0402b6b7b0244bfedb5732c,7149,FrameLightingPassEvidence/migoto_hash_artifacts/ddf41e8085d6aee9_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4759.reflection.json
1c2f58df778264bda35f8751311105e59472edcdfdab8c08569c9d67c3659c56,50354,FrameLightingPassEvidence/migoto_hash_artifacts/ddf41e8085d6aee9_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4759.txt
6ca3655cb60abd271c8f9b1f136b7fa9d30e0f94f8ef0d5c0cf5a322ff67c155,812,FrameLightingPassEvidence/migoto_hash_artifacts/f776a44ac6faf849_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4664.dxbc
432427007441eef7a71babde3702cd8a53ea38400452c5f5ecc9768db3987fdf,1065,FrameLightingPassEvidence/migoto_hash_artifacts/f776a44ac6faf849_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4664.hlsl
27bb5936324ce4939171c8624460ed014015c622d26c1bd8f8050d4386077590,1130,FrameLightingPassEvidence/migoto_hash_artifacts/f776a44ac6faf849_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4664.reflection.json
7b444e2a39999b40fc234b088ea75e54fdb8dfd8ecb91a54e39f713936f8e90a,1491,FrameLightingPassEvidence/migoto_hash_artifacts/f776a44ac6faf849_Hidden_Universal Render Pipeline_DeferredShading_2543301894137999429_4664.txt
c284aef1a50f3fec616001b7e1a71f1d4333a8d189084346e33fed659850e3c3,496,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_70.dxbc
93973c1736f85f8d6170646ba9c0bbce9702fd4db3aed518f56c3289082ce040,628,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_70.hlsl
bddb9f083cffba37166123c450af649bc7509f33420f8d3026590e3d59cb061c,838,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_70.reflection.json
13cee3458129d0440f5552eeef09fb09602005f5b9273d562841c1244934d835,1049,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_70.txt
c284aef1a50f3fec616001b7e1a71f1d4333a8d189084346e33fed659850e3c3,496,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_71.dxbc
93973c1736f85f8d6170646ba9c0bbce9702fd4db3aed518f56c3289082ce040,628,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_71.hlsl
a94508064d8327b94442eede77e184f2cb112e14aea061c70b7a4a5db7e150f0,897,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_71.reflection.json
13cee3458129d0440f5552eeef09fb09602005f5b9273d562841c1244934d835,1049,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_71.txt
c284aef1a50f3fec616001b7e1a71f1d4333a8d189084346e33fed659850e3c3,496,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_72.dxbc
93973c1736f85f8d6170646ba9c0bbce9702fd4db3aed518f56c3289082ce040,628,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_72.hlsl
6e8862dadb1948e0248355f25a7f997117a82341e4e2ed4fda90c16b4e8812c8,945,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_72.reflection.json
13cee3458129d0440f5552eeef09fb09602005f5b9273d562841c1244934d835,1049,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_72.txt
c284aef1a50f3fec616001b7e1a71f1d4333a8d189084346e33fed659850e3c3,496,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_73.dxbc
93973c1736f85f8d6170646ba9c0bbce9702fd4db3aed518f56c3289082ce040,628,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_73.hlsl
305bbadd35f618a5771ef62264750d457a43c68313080f8ebc8437fa37e76ab2,1004,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_73.reflection.json
13cee3458129d0440f5552eeef09fb09602005f5b9273d562841c1244934d835,1049,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_73.txt
c284aef1a50f3fec616001b7e1a71f1d4333a8d189084346e33fed659850e3c3,496,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_74.dxbc
93973c1736f85f8d6170646ba9c0bbce9702fd4db3aed518f56c3289082ce040,628,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_74.hlsl
b2f222c982e3c33813fa6c372585a218307bd796be9444931758ad4a94835f84,890,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_74.reflection.json
13cee3458129d0440f5552eeef09fb09602005f5b9273d562841c1244934d835,1049,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_74.txt
c284aef1a50f3fec616001b7e1a71f1d4333a8d189084346e33fed659850e3c3,496,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_75.dxbc
93973c1736f85f8d6170646ba9c0bbce9702fd4db3aed518f56c3289082ce040,628,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_75.hlsl
f3b21778da7ac1f471b13151b09c5b05af63978a8c93d503c12b3d49e937d440,949,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_75.reflection.json
13cee3458129d0440f5552eeef09fb09602005f5b9273d562841c1244934d835,1049,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_75.txt
c284aef1a50f3fec616001b7e1a71f1d4333a8d189084346e33fed659850e3c3,496,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_76.dxbc
93973c1736f85f8d6170646ba9c0bbce9702fd4db3aed518f56c3289082ce040,628,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_76.hlsl
eb3b13e8bd27d0df1dda1e127dcc27a502fcce8f42c12b805d11d108da3f2e3c,997,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_76.reflection.json
13cee3458129d0440f5552eeef09fb09602005f5b9273d562841c1244934d835,1049,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_76.txt
c284aef1a50f3fec616001b7e1a71f1d4333a8d189084346e33fed659850e3c3,496,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_77.dxbc
93973c1736f85f8d6170646ba9c0bbce9702fd4db3aed518f56c3289082ce040,628,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_77.hlsl
999ecda1afcd15b2e4880b41b17e645ce8e9cc194096c54ab90ad89a2ce104c6,1056,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_77.reflection.json
13cee3458129d0440f5552eeef09fb09602005f5b9273d562841c1244934d835,1049,FrameLightingPassEvidence/migoto_hash_artifacts/f97a83bdc501eff8_miHoYo_Scene_NapSkybox_5451970868045690373_77.txt
92f37da11eceaa834d136da9db64b2e3ff92e019dcf3ffb0b0ddb3720fb53b23,696698,FramePipelineShaderEvidence/frame_pipeline_hash_search.json
660f01a91565722379aa46f783b21ad10eb8ffe4c32cb0ba57665f8a8a475876,24565,FramePipelineShaderEvidence/frame_pipeline_pixel_hash_search.json
be0ea03531cfaf90e03c0b8015625f2758e5e67bf4a582f9d0b921e897aa7794,5684,FramePipelineShaderEvidence/migoto_hash_artifacts/02f389e6c80aacd8_Hidden_Universal Render Pipeline_CameraMotionBlur_-3996174538798136061_11.dxbc
7fe9447755d0dda8bfba0c75f12c5f484ab84b0f3ac4ad338e6345737caca90e,5761,FramePipelineShaderEvidence/migoto_hash_artifacts/02f389e6c80aacd8_Hidden_Universal Render Pipeline_CameraMotionBlur_-3996174538798136061_11.hlsl
083c723f027c2d675755ad7e2ca81aa1c2c2c74e0121868abf1d4784054ee342,1280,FramePipelineShaderEvidence/migoto_hash_artifacts/02f389e6c80aacd8_Hidden_Universal Render Pipeline_CameraMotionBlur_-3996174538798136061_11.reflection.json
f20b7deb0aacd88a0c5aabd67801f4a2529fc1fad83e935092cb9583bc9cc5d0,7496,FramePipelineShaderEvidence/migoto_hash_artifacts/02f389e6c80aacd8_Hidden_Universal Render Pipeline_CameraMotionBlur_-3996174538798136061_11.txt
e3edea311b0d88688ff5e4a623c745c867cf7b4151e434dbd467b7de732c74a2,8612,FramePipelineShaderEvidence/migoto_hash_artifacts/053f866c4f046f9a_Hidden_Amplify Occlusion_OcclusionPostProcessing_-2335579110200113893_13.dxbc
28b62e65a31ac3d717b1f50fb98f5d02369ce31d95367ae4839ffdc71eea975c,8811,FramePipelineShaderEvidence/migoto_hash_artifacts/053f866c4f046f9a_Hidden_Amplify Occlusion_OcclusionPostProcessing_-2335579110200113893_13.hlsl
f14be211daed2b16f58dee241c98283495a6b5fe08782d49afad8c297080be84,1887,FramePipelineShaderEvidence/migoto_hash_artifacts/053f866c4f046f9a_Hidden_Amplify Occlusion_OcclusionPostProcessing_-2335579110200113893_13.reflection.json
ac9e0fe24b335167670965038505b05de01ef49076a6efda0d824512698736b1,9407,FramePipelineShaderEvidence/migoto_hash_artifacts/053f866c4f046f9a_Hidden_Amplify Occlusion_OcclusionPostProcessing_-2335579110200113893_13.txt
e3edea311b0d88688ff5e4a623c745c867cf7b4151e434dbd467b7de732c74a2,8612,FramePipelineShaderEvidence/migoto_hash_artifacts/053f866c4f046f9a_Hidden_Amplify Occlusion_OcclusionPostProcessing_-2335579110200113893_15.dxbc
28b62e65a31ac3d717b1f50fb98f5d02369ce31d95367ae4839ffdc71eea975c,8811,FramePipelineShaderEvidence/migoto_hash_artifacts/053f866c4f046f9a_Hidden_Amplify Occlusion_OcclusionPostProcessing_-2335579110200113893_15.hlsl
c92cae95f776edc8bd083cd0dc00bb541c2ea68c6f95ae094ddce73c96c193f9,1949,FramePipelineShaderEvidence/migoto_hash_artifacts/053f866c4f046f9a_Hidden_Amplify Occlusion_OcclusionPostProcessing_-2335579110200113893_15.reflection.json
ac9e0fe24b335167670965038505b05de01ef49076a6efda0d824512698736b1,9407,FramePipelineShaderEvidence/migoto_hash_artifacts/053f866c4f046f9a_Hidden_Amplify Occlusion_OcclusionPostProcessing_-2335579110200113893_15.txt
c87118e162410f34987f4e90ee4f7e1ed00ac5ce3761426f63d63bf3161860b9,2572,FramePipelineShaderEvidence/migoto_hash_artifacts/0bd9666ee4ffd453_Universal Render Pipeline_PerObjectShadowResolve_8501012130440713920_5.dxbc
927d2637cb6cf565bde65fe7eebeddb3d567a9907b80841fa5d8c55e05a4432e,2812,FramePipelineShaderEvidence/migoto_hash_artifacts/0bd9666ee4ffd453_Universal Render Pipeline_PerObjectShadowResolve_8501012130440713920_5.hlsl
a74a14f3fb9fe1b460c3d6a65c419c91a77ac6ae32d33c3860cc06d40c2f96a2,2634,FramePipelineShaderEvidence/migoto_hash_artifacts/0bd9666ee4ffd453_Universal Render Pipeline_PerObjectShadowResolve_8501012130440713920_5.reflection.json
f129d9a5a42e67ec246cac3b0d609d27ba97fd373a61f2751fa6bb7efc35fcea,3902,FramePipelineShaderEvidence/migoto_hash_artifacts/0bd9666ee4ffd453_Universal Render Pipeline_PerObjectShadowResolve_8501012130440713920_5.txt
c87118e162410f34987f4e90ee4f7e1ed00ac5ce3761426f63d63bf3161860b9,2572,FramePipelineShaderEvidence/migoto_hash_artifacts/0bd9666ee4ffd453_Universal Render Pipeline_PerObjectShadowResolve_8501012130440713920_7.dxbc
927d2637cb6cf565bde65fe7eebeddb3d567a9907b80841fa5d8c55e05a4432e,2812,FramePipelineShaderEvidence/migoto_hash_artifacts/0bd9666ee4ffd453_Universal Render Pipeline_PerObjectShadowResolve_8501012130440713920_7.hlsl
eea77bb2e18c5e9fedb6fc594d9ee83a897cdafa2d537f74d62b654e08386565,2756,FramePipelineShaderEvidence/migoto_hash_artifacts/0bd9666ee4ffd453_Universal Render Pipeline_PerObjectShadowResolve_8501012130440713920_7.reflection.json
f129d9a5a42e67ec246cac3b0d609d27ba97fd373a61f2751fa6bb7efc35fcea,3902,FramePipelineShaderEvidence/migoto_hash_artifacts/0bd9666ee4ffd453_Universal Render Pipeline_PerObjectShadowResolve_8501012130440713920_7.txt
e74abf9ecda1e8c8d82015623f2434bc5f3ff2a92bb32a0e73b7f2684be040c0,16872,FramePipelineShaderEvidence/migoto_hash_artifacts/0f603ee09f85037c_miHoYo_Character_NapAvatarStandardTransparent_-7226258179469871009_1028.dxbc
8aed78fae42068e3ecf749dc183c9eb0b8d5851fe3a1ff11fc196409c85da429,18081,FramePipelineShaderEvidence/migoto_hash_artifacts/0f603ee09f85037c_miHoYo_Character_NapAvatarStandardTransparent_-7226258179469871009_1028.hlsl
7a2197cd6ca5defe750714dd5302855ea8a5632b6eb8394925e8c32448fde9e3,11384,FramePipelineShaderEvidence/migoto_hash_artifacts/0f603ee09f85037c_miHoYo_Character_NapAvatarStandardTransparent_-7226258179469871009_1028.reflection.json
cfb152418f6b96bd94833cf9d81c6fb0326c555b7b176d1676351d5729d5d9a6,20324,FramePipelineShaderEvidence/migoto_hash_artifacts/0f603ee09f85037c_miHoYo_Character_NapAvatarStandardTransparent_-7226258179469871009_1028.txt
e74abf9ecda1e8c8d82015623f2434bc5f3ff2a92bb32a0e73b7f2684be040c0,16872,FramePipelineShaderEvidence/migoto_hash_artifacts/0f603ee09f85037c_miHoYo_Character_NapAvatarStandardTransparent_-7226258179469871009_1036.dxbc
8aed78fae42068e3ecf749dc183c9eb0b8d5851fe3a1ff11fc196409c85da429,18081,FramePipelineShaderEvidence/migoto_hash_artifacts/0f603ee09f85037c_miHoYo_Character_NapAvatarStandardTransparent_-7226258179469871009_1036.hlsl
60b3a076167c1be34906fd03ba7c7b35c959f831691b01ebca9994b66d5a28ae,11448,FramePipelineShaderEvidence/migoto_hash_artifacts/0f603ee09f85037c_miHoYo_Character_NapAvatarStandardTransparent_-7226258179469871009_1036.reflection.json
